folder_path,md_count,filename
__MACOSX/zdu-narrativa-app,2,"['._iCrawler.md', '._README.md']"
__MACOSX/zdu-narrativa-app/docs,1,['._README_COMPONENTES_ZDU.md']
__MACOSX/zdu-narrativa-app/private,2,"['._changelog.md', '._readme.md']"
__MACOSX/zdu-narrativa-app/private/bitacoras,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/campaigns,1,['._NODO-CAMP.md']
__MACOSX/zdu-narrativa-app/private/experimental,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/framework,1,['._README-ZDU-FRAMEWORK.md']
__MACOSX/zdu-narrativa-app/private/infra,2,"['._ZDU_INFRA_INDEX.md', '._readme.md']"
__MACOSX/zdu-narrativa-app/private/infra/ai,5,"['._README-ZDU-AI-AGENTS.md', '._README_AI_MANIFEST.md', '._README-AI-MASTER.md', '._README.md', '._README-AI-INVESTIGACION.md']"
__MACOSX/zdu-narrativa-app/private/infra/ai/docs,2,"['._README-AI-REST.md', '._README-AI-ROADMAP.md']"
__MACOSX/zdu-narrativa-app/private/infra/ai/genie,1,['._README_master_genie.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/cdu/ZDU-002,1,['._ZDU-002_README.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/heroes/luna-varela,1,['._README_luna_varela.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360,1,['._README_qma360.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/banca-beneficios,1,['._README_banca-beneficios.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/banca-datasheets,1,['._README_banca-datasheets.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/banca/output,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/educacion-textsheets,1,['._README_educacion-textsheets.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/salud-beneficios,1,['._README_salud-beneficios.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/salud-casos-estudio,1,['._README_salud-casos-estudio.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/qma360/salud-datasheets,1,['._README_salud-datasheets.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/renders,1,['._README_renders.md']
__MACOSX/zdu-narrativa-app/private/infra/assets/villanos/blackhat,1,['._README_blackcat.md']
__MACOSX/zdu-narrativa-app/private/infra/auth,2,"['._clerk-supabase-jwt-bridge.md', '._clerk-identity-core.md']"
__MACOSX/zdu-narrativa-app/private/infra/auth/jwt,2,"['._README.md', '._README_AUTH.md']"
__MACOSX/zdu-narrativa-app/private/infra/checkpoints,8,"['._ZDU_CHECKPOINT_CLEANUP_20250801.md', '._zdu_quality_checkpoint_PHASE_IV.md', '._readme.md', '._ZDU_CONTAINER_VALIDATION_010825.md', '._ZDU_AUDIT_INFRA_010825.md', '._qma360_candado_readmes.md', '._ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md', '._ZDU_CHECKPOINT_INGESTA_QMA360_20250801.md']"
__MACOSX/zdu-narrativa-app/private/infra/checkpoints/supabase,1,['._SUPABASE-STRUCTURE-AUDIT.md']
__MACOSX/zdu-narrativa-app/private/infra/experimental,2,"['._readme.md', '._README-AI-MASTER2.md']"
__MACOSX/zdu-narrativa-app/private/infra/identity/clerk,2,"['._README-CLERK-IDENTITY.md', '._clerk-identity-core.md']"
__MACOSX/zdu-narrativa-app/private/infra/logs/ingestas,1,['._bitacora-ingesta-cdu_20250801.md']
__MACOSX/zdu-narrativa-app/private/infra/mappings,3,"['._readme.md', '._ZDU_FOLDER_MAPPING_SCHEMA_V1.md', '._ZDU_FOLDER_DEPENDENCY_STRATEGY_V1.md']"
__MACOSX/zdu-narrativa-app/private/infra/milestones,2,"['._readme.md', '._ZDU_INFRA_MILESTONE_001.md']"
__MACOSX/zdu-narrativa-app/private/infra/scripts,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/data,1,['._readme.md']
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/modules,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/infra/scripts/audits/runners,2,"['._README_INTELGEN-MD-AUDIT.md', '._readme.md']"
__MACOSX/zdu-narrativa-app/private/infra/scripts/crawlers,3,"['._README_CRAWLER_ZDU.md', '._README.md', '._README-iCrawler.md']"
__MACOSX/zdu-narrativa-app/private/infra/scripts/data,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/infra/scripts/utils,1,['._README.md']
__MACOSX/zdu-narrativa-app/private/infra/sql,2,"['._README_sql.md', '._qma360_candado_readmes.md']"
__MACOSX/zdu-narrativa-app/private/infra/sql/auditoria/structure_snapshots,1,['._SUPABASE-STRUCTURE-AUDIT.md']
__MACOSX/zdu-narrativa-app/private/infra/validation,1,['._README-JAVA-ENV.md']
__MACOSX/zdu-narrativa-app/private/inteligen,2,"['._README-INTELGEN-RISK.md', '._INTELGEN-RISK.md']"
__MACOSX/zdu-narrativa-app/private/quality,7,"['._README-QUALITY-CONTROL-PLAN.md', '._README-QUALITY-CHECKPOINT.md', '._ZDU-SIGMA-CORE-CHECKPOINT.md', '._CONTROL_PLAN-ZDU.md', '._AMEF-ZDU.md', '._README-QUALITY-AMEF.md', '._ZDU_QUALITY_INDEX.md']"
__MACOSX/zdu-narrativa-app/private/quality/console,1,['._ZDU_QUALITY_INDEX.md']
__MACOSX/zdu-narrativa-app/private/recalc,1,['._ZDU-RECALC.md']
__MACOSX/zdu-narrativa-app/private/rules,2,"['._RULESTACK.md', '._ZDU-RULESTACK.md']"
__MACOSX/zdu-narrativa-app/private/universe/cerebrum,1,['._CEREBRUM.md']
__MACOSX/zdu-narrativa-app/private/universe/ifrl,1,['._IFRL.md']
__MACOSX/zdu-narrativa-app/private/universe/mutacore,1,['._MUTACORE.md']
__MACOSX/zdu-narrativa-app/private/universe/nodecamp,1,['._NODO-CAMP.md']
__MACOSX/zdu-narrativa-app/zdu-storage,1,['._readme.md']
__MACOSX/zdu-narrativa-app/zdu-storage/crawlers,1,['._readme.md']
zdu-narrativa-app,2,"['iCrawler.md', 'README.md']"
zdu-narrativa-app/docs,4,"['README_COMPONENTES_ZDU.md', 'nodos-operativos.md', 'arquitectura-hibrida.md', 'sincronizacion-qma360.md']"
zdu-narrativa-app/private,2,"['changelog.md', 'readme.md']"
zdu-narrativa-app/private/bitacoras,1,['README.md']
zdu-narrativa-app/private/campaigns,1,['NODO-CAMP.md']
zdu-narrativa-app/private/experimental,1,['README.md']
zdu-narrativa-app/private/framework,1,['README-ZDU-FRAMEWORK.md']
zdu-narrativa-app/private/infra,3,"['ZDU_INFRA_INDEX.md', 'README_SUPRASTRUCTURE.md', 'readme.md']"
zdu-narrativa-app/private/infra/ai,8,"['README-ZDU-AI-AGENTS.md', 'ligas-tecnologias.md', 'README_AI_MANIFEST.md', 'README-AI-MASTER.md', 'README.md', 'roadmap.md', 'README-AI-INVESTIGACION.md', 'README_AI_CORE.md']"
zdu-narrativa-app/private/infra/ai/docs,2,"['README-AI-REST.md', 'README-AI-ROADMAP.md']"
zdu-narrativa-app/private/infra/ai/genie,1,['README_master_genie.md']
zdu-narrativa-app/private/infra/ai/modulos-sugeridos,3,"['ZDU-WORKFLOW-INTEL.md', 'ZDU-OSS-HEALTHSCAN.md', 'ZDU-GITHUB-CONTROL.md']"
zdu-narrativa-app/private/infra/assets/cdu/ZDU-002,1,['ZDU-002_README.md']
zdu-narrativa-app/private/infra/assets/heroes/luna-varela,1,['README_luna_varela.md']
zdu-narrativa-app/private/infra/assets/qma360,2,"['README_QMA360_STRUCTURE.md', 'README_qma360.md']"
zdu-narrativa-app/private/infra/assets/qma360/banca-beneficios,1,['README_banca-beneficios.md']
zdu-narrativa-app/private/infra/assets/qma360/banca-datasheets,1,['README_banca-datasheets.md']
zdu-narrativa-app/private/infra/assets/qma360/banca/input,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/banca/output,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/banca/procesado,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/educacion-textsheets,1,['README_educacion-textsheets.md']
zdu-narrativa-app/private/infra/assets/qma360/gobierno/input,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/gobierno/output,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/gobierno/procesado,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/industria/input,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/industria/output,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/industria/procesado,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/partners,1,['README_PARTNER_SYNC.md']
zdu-narrativa-app/private/infra/assets/qma360/salud-beneficios,1,['README_salud-beneficios.md']
zdu-narrativa-app/private/infra/assets/qma360/salud-casos-estudio,1,['README_salud-casos-estudio.md']
zdu-narrativa-app/private/infra/assets/qma360/salud-datasheets,1,['README_salud-datasheets.md']
zdu-narrativa-app/private/infra/assets/qma360/salud/input,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/salud/output,1,['README.md']
zdu-narrativa-app/private/infra/assets/qma360/salud/procesado,1,['README.md']
zdu-narrativa-app/private/infra/assets/renders,1,['README_renders.md']
zdu-narrativa-app/private/infra/assets/villanos/blackhat,1,['README_blackcat.md']
zdu-narrativa-app/private/infra/auth,2,"['clerk-supabase-jwt-bridge.md', 'clerk-identity-core.md']"
zdu-narrativa-app/private/infra/auth/jwt,2,"['README.md', 'README_AUTH.md']"
zdu-narrativa-app/private/infra/checkpoints,11,"['ZDU_INFRA_MILESTONE_002.md', 'ZDU_CHECKPOINT_CLEANUP_20250801.md', 'bitacora-sync-campanas.md', 'zdu_quality_checkpoint_PHASE_IV.md', 'ZDU_SUPABASE_AZURE_SYNC_V1.md', 'readme.md', 'ZDU_CONTAINER_VALIDATION_010825.md', 'ZDU_AUDIT_INFRA_010825.md', 'qma360_candado_readmes.md', 'ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md', 'ZDU_CHECKPOINT_INGESTA_QMA360_20250801.md']"
zdu-narrativa-app/private/infra/checkpoints/supabase,1,['SUPABASE-STRUCTURE-AUDIT.md']
zdu-narrativa-app/private/infra/experimental,2,"['readme.md', 'README-AI-MASTER2.md']"
zdu-narrativa-app/private/infra/identity/clerk,2,"['README-CLERK-IDENTITY.md', 'clerk-identity-core.md']"
zdu-narrativa-app/private/infra/logs/ingestas,1,['bitacora-ingesta-cdu_20250801.md']
zdu-narrativa-app/private/infra/mappings,4,"['README_ZDU_MANIFESTS.md', 'readme.md', 'ZDU_FOLDER_MAPPING_SCHEMA_V1.md', 'ZDU_FOLDER_DEPENDENCY_STRATEGY_V1.md']"
zdu-narrativa-app/private/infra/milestones,2,"['readme.md', 'ZDU_INFRA_MILESTONE_001.md']"
zdu-narrativa-app/private/infra/scripts,1,['README.md']
zdu-narrativa-app/private/infra/scripts/audits,1,['readme.md']
zdu-narrativa-app/private/infra/scripts/audits/data,1,['readme.md']
zdu-narrativa-app/private/infra/scripts/audits/modules,1,['README.md']
zdu-narrativa-app/private/infra/scripts/audits/runners,2,"['README_INTELGEN-MD-AUDIT.md', 'readme.md']"
zdu-narrativa-app/private/infra/scripts/crawlers,3,"['README_CRAWLER_ZDU.md', 'README.md', 'README-iCrawler.md']"
zdu-narrativa-app/private/infra/scripts/data,1,['README.md']
zdu-narrativa-app/private/infra/scripts/utils,1,['README.md']
zdu-narrativa-app/private/infra/sql,2,"['README_sql.md', 'qma360_candado_readmes.md']"
zdu-narrativa-app/private/infra/sql/auditoria/structure_snapshots,1,['SUPABASE-STRUCTURE-AUDIT.md']
zdu-narrativa-app/private/infra/validation,1,['README-JAVA-ENV.md']
zdu-narrativa-app/private/inteligen,2,"['README-INTELGEN-RISK.md', 'INTELGEN-RISK.md']"
zdu-narrativa-app/private/quality,7,"['README-QUALITY-CONTROL-PLAN.md', 'README-QUALITY-CHECKPOINT.md', 'ZDU-SIGMA-CORE-CHECKPOINT.md', 'CONTROL_PLAN-ZDU.md', 'AMEF-ZDU.md', 'README-QUALITY-AMEF.md', 'ZDU_QUALITY_INDEX.md']"
zdu-narrativa-app/private/quality/console,1,['ZDU_QUALITY_INDEX.md']
zdu-narrativa-app/private/recalc,1,['ZDU-RECALC.md']
zdu-narrativa-app/private/rules,2,"['RULESTACK.md', 'ZDU-RULESTACK.md']"
zdu-narrativa-app/private/universe/cerebrum,1,['CEREBRUM.md']
zdu-narrativa-app/private/universe/ifrl,1,['IFRL.md']
zdu-narrativa-app/private/universe/mutacore,1,['MUTACORE.md']
zdu-narrativa-app/private/universe/nodecamp,1,['NODO-CAMP.md']
zdu-narrativa-app/zdu-storage,1,['readme.md']
zdu-narrativa-app/zdu-storage/blob-inventory,1,['README.md']
zdu-narrativa-app/zdu-storage/crawlers,1,['readme.md']
zdu-narrativa-app/zdu-storage/specs,3,"['ZDU_BLOB_VALIDATION_ENGINE_V1.md', 'README.md', 'ZDU_BLOB_SYNC_ENGINE_V1.md']"
