,Archivo,Ruta,Tipo
3,clerk-supabase-jwt-bridge.md,private/infra/auth/clerk-supabase-jwt-bridge.md,other
4,clerk-identity-core.md,private/infra/auth/clerk-identity-core.md,other
9,ZDU_BLOB_VALIDATION_ENGINE_V1.md,private/infra/zdu-storage/specs/ZDU_BLOB_VALIDATION_ENGINE_V1.md,other
11,ZDU_BLOB_SYNC_ENGINE_V1.md,private/infra/zdu-storage/specs/ZDU_BLOB_SYNC_ENGINE_V1.md,other
12,zdu_quality_checkpoint_AUDIT_MD_JSON_20250803.md,private/infra/checkpoints/zdu_quality_checkpoint_AUDIT_MD_JSON_20250803.md,other
13,ZDU_INFRA_MILESTONE_002.md,private/infra/checkpoints/ZDU_INFRA_MILESTONE_002.md,other
14,ZDU_CHECKPOINT_MD_REZAGADOS_2025_08_03.md,private/infra/checkpoints/ZDU_CHECKPOINT_MD_REZAGADOS_2025_08_03.md,other
15,ZDU_CHECKPOINT_CLEANUP_20250801.md,private/infra/checkpoints/ZDU_CHECKPOINT_CLEANUP_20250801.md,other
16,changelog.md,private/infra/checkpoints/changelog.md,other
17,SUPABASE-STRUCTURE-AUDIT.md,private/infra/checkpoints/SUPABASE-STRUCTURE-AUDIT.md,other
18,ZDU_CHECKPOINT_COMPONENTES_ZDU.md,private/infra/checkpoints/ZDU_CHECKPOINT_COMPONENTES_ZDU.md,other
19,ZDU_CHECKPOINT_AUDITORIA_MD_FINALv1_2025_08_03.md,private/infra/checkpoints/ZDU_CHECKPOINT_AUDITORIA_MD_FINALv1_2025_08_03.md,other
20,ZDU_CRAWLER_SCRIPTS_CONSOLIDATION_20250803.md,private/infra/checkpoints/ZDU_CRAWLER_SCRIPTS_CONSOLIDATION_20250803.md,other
21,bitacora-sync-campanas.md,private/infra/checkpoints/bitacora-sync-campanas.md,other
22,iCrawler.md,private/infra/checkpoints/iCrawler.md,other
23,zdu_quality_checkpoint_PHASE_IV.md,private/infra/checkpoints/zdu_quality_checkpoint_PHASE_IV.md,other
24,ZDU_CHECKPOINT_AI_README_CONSOLIDADO.md,private/infra/checkpoints/ZDU_CHECKPOINT_AI_README_CONSOLIDADO.md,readme
25,ZDU-SIGMA-CORE-CHECKPOINT.md,private/infra/checkpoints/ZDU-SIGMA-CORE-CHECKPOINT.md,other
26,ZDU_CHECKPOINTS_MASTER_CONSOLIDATED.md,private/infra/checkpoints/ZDU_CHECKPOINTS_MASTER_CONSOLIDATED.md,other
27,ZDU_CHECKPOINT_INFRA_MAPPINGS_CONSOLIDADO.md,private/infra/checkpoints/ZDU_CHECKPOINT_INFRA_MAPPINGS_CONSOLIDADO.md,other
28,ZDU_SUPABASE_AZURE_SYNC_V1.md,private/infra/checkpoints/ZDU_SUPABASE_AZURE_SYNC_V1.md,other
29,ZDU_CHECKPOINT_VISUAL_CODE_0803.md,private/infra/checkpoints/ZDU_CHECKPOINT_VISUAL_CODE_0803.md,other
31,README_INFRA_MAPPINGS_CONSOLIDADO.md,private/infra/checkpoints/README_INFRA_MAPPINGS_CONSOLIDADO.md,readme
32,ZDU_CHECKPOINT_INFRA_EXPERIMENTAL.md,private/infra/checkpoints/ZDU_CHECKPOINT_INFRA_EXPERIMENTAL.md,other
33,ZDU_CONTAINER_VALIDATION_010825.md,private/infra/checkpoints/ZDU_CONTAINER_VALIDATION_010825.md,other
34,ZDU_AUDIT_INFRA_010825.md,private/infra/checkpoints/ZDU_AUDIT_INFRA_010825.md,other
35,ZDU-CHECKPOINT-FRAMEWORK.md,private/infra/checkpoints/ZDU-CHECKPOINT-FRAMEWORK.md,other
36,ZDU-CHECKPOINT-INFRA_FUSIONADO.md,private/infra/checkpoints/ZDU-CHECKPOINT-INFRA_FUSIONADO.md,other
37,qma360_candado_readmes.md,private/infra/checkpoints/qma360_candado_readmes.md,readme
38,ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md,private/infra/checkpoints/ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md,other
39,ZDU_CHECKPOINT_QUALITY_CONSOLIDADO.md,private/infra/checkpoints/ZDU_CHECKPOINT_QUALITY_CONSOLIDADO.md,other
40,ZDU_CHECKPOINT_INGESTA_QMA360_20250801.md,private/infra/checkpoints/ZDU_CHECKPOINT_INGESTA_QMA360_20250801.md,other
41,ZDU_CHECKPOINT_SQL_CONSOLIDADO.md,private/infra/checkpoints/ZDU_CHECKPOINT_SQL_CONSOLIDADO.md,other
42,ZDU_CHECKPOINT_CLERK_CONSOLIDADO.md,private/infra/checkpoints/ZDU_CHECKPOINT_CLERK_CONSOLIDADO.md,other
43,ZDU_CHECKPOINT_CLEANUP_MDUS_2025_08_03.md,private/infra/checkpoints/ZDU_CHECKPOINT_CLEANUP_MDUS_2025_08_03.md,other
44,ZDU_CHECKPOINT_PRIVET_README_CONSOLIDADO.md,private/infra/checkpoints/ZDU_CHECKPOINT_PRIVET_README_CONSOLIDADO.md,readme
45,ZDU_CHECKPOINTS_INDEX.md,private/infra/checkpoints/ZDU_CHECKPOINTS_INDEX.md,other
46,bitacora-ingesta-cdu_20250801.md,private/infra/logs/ingestas/bitacora-ingesta-cdu_20250801.md,other
47,ligas-tecnologias.md,private/infra/ai/ligas-tecnologias.md,other
49,roadmap.md,private/infra/ai/roadmap.md,other
50,README-AI-REST.md,private/infra/ai/docs/README-AI-REST.md,readme
51,README-AI-ROADMAP.md,private/infra/ai/docs/README-AI-ROADMAP.md,readme
53,ZDU-WORKFLOW-INTEL.md,private/infra/ai/modulos-sugeridos/ZDU-WORKFLOW-INTEL.md,other
54,ZDU-OSS-HEALTHSCAN.md,private/infra/ai/modulos-sugeridos/ZDU-OSS-HEALTHSCAN.md,other
55,ZDU-GITHUB-CONTROL.md,private/infra/ai/modulos-sugeridos/ZDU-GITHUB-CONTROL.md,other
58,README_CRAWLER_ZDU.md,private/infra/scripts/crawlers/README_CRAWLER_ZDU.md,readme
60,README-iCrawler.md,private/infra/scripts/crawlers/README-iCrawler.md,readme
62,README_INTELGEN-MD-AUDIT.md,private/infra/scripts/audits/runners/README_INTELGEN-MD-AUDIT.md,readme
69,ZDU_INFRA_MILESTONE_001.md,private/infra/milestones/ZDU_INFRA_MILESTONE_001.md,other
70,README_ZDU_MANIFESTS.md,private/infra/mappings/README_ZDU_MANIFESTS.md,readme
72,ZDU_FOLDER_MAPPING_SCHEMA_V1.md,private/infra/mappings/ZDU_FOLDER_MAPPING_SCHEMA_V1.md,other
73,ZDU_FOLDER_DEPENDENCY_STRATEGY_V1.md,private/infra/mappings/ZDU_FOLDER_DEPENDENCY_STRATEGY_V1.md,other
74,README_renders.md,private/infra/assets/renders/README_renders.md,readme
75,README_luna_varela.md,private/infra/assets/heroes/luna-varela/README_luna_varela.md,readme
76,ZDU-002_README.md,private/infra/assets/cdu/ZDU-002/ZDU-002_README.md,readme
77,README_QMA360_STRUCTURE.md,private/infra/assets/qma360/README_QMA360_STRUCTURE.md,readme
78,README_qma360.md,private/infra/assets/qma360/README_qma360.md,readme
85,README_salud-beneficios.md,private/infra/assets/qma360/salud-beneficios/README_salud-beneficios.md,readme
89,README_salud-casos-estudio.md,private/infra/assets/qma360/salud-casos-estudio/README_salud-casos-estudio.md,readme
90,README_banca-beneficios.md,private/infra/assets/qma360/banca-beneficios/README_banca-beneficios.md,readme
94,README_PARTNER_SYNC.md,private/infra/assets/qma360/partners/README_PARTNER_SYNC.md,readme
95,README_banca-datasheets.md,private/infra/assets/qma360/banca-datasheets/README_banca-datasheets.md,readme
96,README_educacion-textsheets.md,private/infra/assets/qma360/educacion-textsheets/README_educacion-textsheets.md,readme
97,README_salud-datasheets.md,private/infra/assets/qma360/salud-datasheets/README_salud-datasheets.md,readme
98,README_blackcat.md,private/infra/assets/villanos/blackhat/README_blackcat.md,readme
99,README-JAVA-ENV.md,private/infra/validation/README-JAVA-ENV.md,readme
101,SUPABASE-STRUCTURE-AUDIT.md,private/infra/sql/auditoria/structure_snapshots/SUPABASE-STRUCTURE-AUDIT.md,other
102,README-INTELGEN-RISK.md,private/inteligen/README-INTELGEN-RISK.md,readme
103,INTELGEN-RISK.md,private/inteligen/INTELGEN-RISK.md,other
106,ZDU_QUALITY_INDEX.md,private/quality/ZDU_QUALITY_INDEX.md,other
107,ZDU_QUALITY_INDEX.md,private/quality/console/ZDU_QUALITY_INDEX.md,other
108,README-ZDU-FRAMEWORK.md,private/framework/README-ZDU-FRAMEWORK.md,readme
109,ZDU-RECALC.md,private/recalc/ZDU-RECALC.md,other
110,NODO-CAMP.md,private/campaigns/NODO-CAMP.md,other
116,._README.md,__MACOSX/private/._README.md,readme
117,._README.md,__MACOSX/private/infra/._README.md,readme
118,._README.md,__MACOSX/private/infra/experimental/._README.md,readme
119,._clerk-supabase-jwt-bridge.md,__MACOSX/private/infra/auth/._clerk-supabase-jwt-bridge.md,other
120,._clerk-identity-core.md,__MACOSX/private/infra/auth/._clerk-identity-core.md,other
121,._README.md,__MACOSX/private/infra/auth/jwt/._README.md,readme
122,._readme.md,__MACOSX/private/infra/zdu-storage/._readme.md,readme
123,._readme.md,__MACOSX/private/infra/zdu-storage/crawlers/._readme.md,readme
124,._zdu_quality_checkpoint_AUDIT_MD_JSON_20250803.md,__MACOSX/private/infra/checkpoints/._zdu_quality_checkpoint_AUDIT_MD_JSON_20250803.md,other
125,._ZDU_CHECKPOINT_MD_REZAGADOS_2025_08_03.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_MD_REZAGADOS_2025_08_03.md,other
126,._ZDU_CHECKPOINT_CLEANUP_20250801.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_CLEANUP_20250801.md,other
127,._changelog.md,__MACOSX/private/infra/checkpoints/._changelog.md,other
128,._SUPABASE-STRUCTURE-AUDIT.md,__MACOSX/private/infra/checkpoints/._SUPABASE-STRUCTURE-AUDIT.md,other
129,._ZDU_CHECKPOINT_COMPONENTES_ZDU.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_COMPONENTES_ZDU.md,other
130,._ZDU_CHECKPOINT_AUDITORIA_MD_FINALv1_2025_08_03.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_AUDITORIA_MD_FINALv1_2025_08_03.md,other
131,._ZDU_CRAWLER_SCRIPTS_CONSOLIDATION_20250803.md,__MACOSX/private/infra/checkpoints/._ZDU_CRAWLER_SCRIPTS_CONSOLIDATION_20250803.md,other
132,._iCrawler.md,__MACOSX/private/infra/checkpoints/._iCrawler.md,other
133,._zdu_quality_checkpoint_PHASE_IV.md,__MACOSX/private/infra/checkpoints/._zdu_quality_checkpoint_PHASE_IV.md,other
134,._ZDU_CHECKPOINT_AI_README_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_AI_README_CONSOLIDADO.md,readme
135,._ZDU-SIGMA-CORE-CHECKPOINT.md,__MACOSX/private/infra/checkpoints/._ZDU-SIGMA-CORE-CHECKPOINT.md,other
136,._ZDU_CHECKPOINTS_MASTER_CONSOLIDATED.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINTS_MASTER_CONSOLIDATED.md,other
137,._ZDU_CHECKPOINT_INFRA_MAPPINGS_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_INFRA_MAPPINGS_CONSOLIDADO.md,other
138,._ZDU_CHECKPOINT_VISUAL_CODE_0803.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_VISUAL_CODE_0803.md,other
139,._readme.md,__MACOSX/private/infra/checkpoints/._readme.md,readme
140,._README_INFRA_MAPPINGS_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._README_INFRA_MAPPINGS_CONSOLIDADO.md,readme
141,._ZDU_CHECKPOINT_INFRA_EXPERIMENTAL.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_INFRA_EXPERIMENTAL.md,other
142,._ZDU_CONTAINER_VALIDATION_010825.md,__MACOSX/private/infra/checkpoints/._ZDU_CONTAINER_VALIDATION_010825.md,other
143,._ZDU_AUDIT_INFRA_010825.md,__MACOSX/private/infra/checkpoints/._ZDU_AUDIT_INFRA_010825.md,other
144,._ZDU-CHECKPOINT-FRAMEWORK.md,__MACOSX/private/infra/checkpoints/._ZDU-CHECKPOINT-FRAMEWORK.md,other
145,._ZDU-CHECKPOINT-INFRA_FUSIONADO.md,__MACOSX/private/infra/checkpoints/._ZDU-CHECKPOINT-INFRA_FUSIONADO.md,other
146,._qma360_candado_readmes.md,__MACOSX/private/infra/checkpoints/._qma360_candado_readmes.md,readme
147,._ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md,__MACOSX/private/infra/checkpoints/._ZDU_SUPABASE_FOLDER_OPTIMIZATION_V1.md,other
148,._ZDU_CHECKPOINT_QUALITY_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_QUALITY_CONSOLIDADO.md,other
149,._ZDU_CHECKPOINT_SQL_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_SQL_CONSOLIDADO.md,other
150,._ZDU_CHECKPOINT_CLERK_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_CLERK_CONSOLIDADO.md,other
151,._ZDU_CHECKPOINT_CLEANUP_MDUS_2025_08_03.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_CLEANUP_MDUS_2025_08_03.md,other
152,._ZDU_CHECKPOINT_PRIVET_README_CONSOLIDADO.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINT_PRIVET_README_CONSOLIDADO.md,readme
153,._ZDU_CHECKPOINTS_INDEX.md,__MACOSX/private/infra/checkpoints/._ZDU_CHECKPOINTS_INDEX.md,other
154,._bitacora-ingesta-cdu_20250801.md,__MACOSX/private/infra/logs/ingestas/._bitacora-ingesta-cdu_20250801.md,other
155,._README.md,__MACOSX/private/infra/ai/._README.md,readme
156,._README-AI-REST.md,__MACOSX/private/infra/ai/docs/._README-AI-REST.md,readme
157,._README-AI-ROADMAP.md,__MACOSX/private/infra/ai/docs/._README-AI-ROADMAP.md,readme
158,._README.md,__MACOSX/private/infra/ai/genie/._README.md,readme
159,._README.md,__MACOSX/private/infra/ai/clerk/._README.md,readme
160,._README.md,__MACOSX/private/infra/scripts/._README.md,readme
161,._README_CRAWLER_ZDU.md,__MACOSX/private/infra/scripts/crawlers/._README_CRAWLER_ZDU.md,readme
162,._README.md,__MACOSX/private/infra/scripts/crawlers/._README.md,readme
163,._README-iCrawler.md,__MACOSX/private/infra/scripts/crawlers/._README-iCrawler.md,readme
164,._README_INTELGEN-MD-AUDIT.md,__MACOSX/private/infra/scripts/audits/runners/._README_INTELGEN-MD-AUDIT.md,readme
165,._readme.md,__MACOSX/private/infra/scripts/audits/runners/._readme.md,readme
166,._README.md,__MACOSX/private/infra/scripts/audits/modules/._README.md,readme
167,._readme.md,__MACOSX/private/infra/scripts/audits/data/._readme.md,readme
168,._README.md,__MACOSX/private/infra/scripts/utils/._README.md,readme
169,._README.md,__MACOSX/private/infra/scripts/data/._README.md,readme
170,._readme.md,__MACOSX/private/infra/milestones/._readme.md,readme
171,._ZDU_INFRA_MILESTONE_001.md,__MACOSX/private/infra/milestones/._ZDU_INFRA_MILESTONE_001.md,other
172,._readme.md,__MACOSX/private/infra/mappings/._readme.md,readme
173,._ZDU_FOLDER_MAPPING_SCHEMA_V1.md,__MACOSX/private/infra/mappings/._ZDU_FOLDER_MAPPING_SCHEMA_V1.md,other
174,._ZDU_FOLDER_DEPENDENCY_STRATEGY_V1.md,__MACOSX/private/infra/mappings/._ZDU_FOLDER_DEPENDENCY_STRATEGY_V1.md,other
175,._README_renders.md,__MACOSX/private/infra/assets/renders/._README_renders.md,readme
176,._README_qma360.md,__MACOSX/private/infra/assets/qma360/._README_qma360.md,readme
177,._README_salud-beneficios.md,__MACOSX/private/infra/assets/qma360/salud-beneficios/._README_salud-beneficios.md,readme
178,._README_salud-casos-estudio.md,__MACOSX/private/infra/assets/qma360/salud-casos-estudio/._README_salud-casos-estudio.md,readme
179,._README_banca-beneficios.md,__MACOSX/private/infra/assets/qma360/banca-beneficios/._README_banca-beneficios.md,readme
180,._README_banca-datasheets.md,__MACOSX/private/infra/assets/qma360/banca-datasheets/._README_banca-datasheets.md,readme
181,._README_educacion-textsheets.md,__MACOSX/private/infra/assets/qma360/educacion-textsheets/._README_educacion-textsheets.md,readme
182,._README_salud-datasheets.md,__MACOSX/private/infra/assets/qma360/salud-datasheets/._README_salud-datasheets.md,readme
183,._README.md,__MACOSX/private/infra/assets/qma360/banca/output/._README.md,readme
184,._README_blackcat.md,__MACOSX/private/infra/assets/villanos/blackhat/._README_blackcat.md,readme
185,._README_luna_varela.md,__MACOSX/private/infra/assets/heroes/luna-varela/._README_luna_varela.md,readme
186,._ZDU-002_README.md,__MACOSX/private/infra/assets/cdu/ZDU-002/._ZDU-002_README.md,readme
187,._README-JAVA-ENV.md,__MACOSX/private/infra/validation/._README-JAVA-ENV.md,readme
188,._README.md,__MACOSX/private/infra/sql/._README.md,readme
189,._SUPABASE-STRUCTURE-AUDIT.md,__MACOSX/private/infra/sql/auditoria/structure_snapshots/._SUPABASE-STRUCTURE-AUDIT.md,other
190,._README-INTELGEN-RISK.md,__MACOSX/private/inteligen/._README-INTELGEN-RISK.md,readme
191,._INTELGEN-RISK.md,__MACOSX/private/inteligen/._INTELGEN-RISK.md,other
192,._README.md,__MACOSX/private/bitacoras/._README.md,readme
193,._README.md,__MACOSX/private/quality/._README.md,readme
194,._ZDU_QUALITY_INDEX.md,__MACOSX/private/quality/._ZDU_QUALITY_INDEX.md,other
195,._ZDU_QUALITY_INDEX.md,__MACOSX/private/quality/console/._ZDU_QUALITY_INDEX.md,other
196,._README-ZDU-FRAMEWORK.md,__MACOSX/private/framework/._README-ZDU-FRAMEWORK.md,readme
197,._ZDU-RECALC.md,__MACOSX/private/recalc/._ZDU-RECALC.md,other
198,._NODO-CAMP.md,__MACOSX/private/campaigns/._NODO-CAMP.md,other
199,._README.md,__MACOSX/private/universe/._README.md,readme
200,._README.md,__MACOSX/private/universe/ifrl/._README.md,readme
201,._README.md,__MACOSX/private/universe/mutacore/._README.md,readme
202,._README.md,__MACOSX/private/universe/nodecamp/._README.md,readme
203,._README.md,__MACOSX/private/universe/cerebrum/._README.md,readme
