file,status,source,ultima_modificacion
AI_Manifest.json,DETECTADO,crawl_audit_2025_08_02.json,
crawl_audit_2025_08_02.json,DETECTADO,crawl_audit_2025_08_02.json,
db/checkpoints_table.sql,DETECTADO,crawl_audit_2025_08_02.json,
intelgen_risk.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/ai/AI_Manifest.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/ai/manifest/ZDU_AI_MANIFEST.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/assets/qma360/QMA360_Manifest.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/assets/qma360/estructura_qma360.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/assets/qma360/estructura_qma360.sql,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/assets/qma360/manifest_qma360.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/auth/jwt/clerk_supabase_jwks.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/checkpoints/checkpoint_manifest.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/checkpoints/checkpoint_supabase_structure_2025-08-02.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/checkpoints/package-lock.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/checkpoints/package.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/audits/data/processed_campaigns.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/audits/modules/bitacoras/processed_campaigns.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/audits/modules/logs/repo_json_audit_data.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/audits/modules/supabase_table_index.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/crawlers/Crawler_Manifest.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/crawlers/manifest.crawler.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/data/logs/campaign_1aaae783-d8b2-4d29-9bb6-059008b243a8.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/data/logs/campaign_83234bd7-6c4b-4587-bd9a-fa8397d128bf.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/data/logs/campaign_b635e2b7-5403-41c3-af75-a6f1ff1a032c.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/data/logs/campaign_f40db8b5-2d61-4a94-a27b-0e1f3b0b68af.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/data/logs/repo_json_audit_data.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/scripts/logs/repo_json_audit_data.json,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/sql/auditoria/structure_snapshots/snapshot_supabase_structure_2025-08-02.csv,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/sql/auditoria/supabase_structure_audit.sql,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/sql/estructura_qma360_inserts.sql,DETECTADO,crawl_audit_2025_08_02.json,
private/infra/sql/supabase_qma360_estructura.sql,DETECTADO,crawl_audit_2025_08_02.json,
private/inteligen/intelgen-risk-checkpoint.json,DETECTADO,crawl_audit_2025_08_02.json,
private/logs/historic/crawl_audit_2025_08_02_FULL_BASELINE.json,DETECTADO,crawl_audit_2025_08_02.json,
private/logs/repo_json_audit_data.json,DETECTADO,crawl_audit_2025_08_02.json,
zdu-campanas/campaign_1aaae783-d8b2-4d29-9bb6-059008b243a8.json,DETECTADO,crawl_audit_2025_08_02.json,
zdu-campanas/campaign_83234bd7-6c4b-4587-bd9a-fa8397d128bf.json,DETECTADO,crawl_audit_2025_08_02.json,
zdu-campanas/campaign_b635e2b7-5403-41c3-af75-a6f1ff1a032c.json,DETECTADO,crawl_audit_2025_08_02.json,
zdu-campanas/campaign_f40db8b5-2d61-4a94-a27b-0e1f3b0b68af.json,DETECTADO,crawl_audit_2025_08_02.json,
zdu-narrativa-app/logs/crawl_audit_2025_08_02.json,DETECTADO,crawl_audit_2025_08_02.json,
zdu-storage/blob-inventory/blobs_zdu-campanas.json,DETECTADO,crawl_audit_2025_08_02.json,
logs/repo_json_audit_data.json,VALIDO,repo_json_audit_data.json,2025-07-31T20:37:06.781Z
node_modules/.package-lock.json,VALIDO,repo_json_audit_data.json,2025-07-31T06:45:27.960Z
node_modules/@clerk/backend/node_modules/@types/node/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.179Z
node_modules/@clerk/backend/node_modules/cookie/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.086Z
node_modules/@clerk/backend/node_modules/snakecase-keys/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.081Z
node_modules/@clerk/backend/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.316Z
node_modules/@clerk/clerk-sdk-node/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.333Z
node_modules/@clerk/shared/browser/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.241Z
node_modules/@clerk/shared/callWithRetry/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.241Z
node_modules/@clerk/shared/color/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.241Z
node_modules/@clerk/shared/cookie/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.242Z
node_modules/@clerk/shared/date/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.242Z
node_modules/@clerk/shared/deprecated/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.242Z
node_modules/@clerk/shared/devBrowser/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.242Z
node_modules/@clerk/shared/error/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.243Z
node_modules/@clerk/shared/file/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.243Z
node_modules/@clerk/shared/globs/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.243Z
node_modules/@clerk/shared/handleValueOrFn/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.243Z
node_modules/@clerk/shared/isomorphicAtob/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.243Z
node_modules/@clerk/shared/keys/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.243Z
node_modules/@clerk/shared/loadScript/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.244Z
node_modules/@clerk/shared/localStorageBroadcastChannel/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.244Z
node_modules/@clerk/shared/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.244Z
node_modules/@clerk/shared/poller/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.244Z
node_modules/@clerk/shared/proxy/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.244Z
node_modules/@clerk/shared/react/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.244Z
node_modules/@clerk/shared/underscore/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.245Z
node_modules/@clerk/shared/url/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.245Z
node_modules/@clerk/types/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.362Z
node_modules/@peculiar/asn1-schema/node_modules/tslib/modules/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/@peculiar/asn1-schema/node_modules/tslib/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/@peculiar/asn1-schema/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.984Z
node_modules/@peculiar/json-schema/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.048Z
node_modules/@peculiar/webcrypto/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.053Z
node_modules/@supabase/auth-js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.455Z
node_modules/@supabase/functions-js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.463Z
node_modules/@supabase/node-fetch/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.466Z
node_modules/@supabase/postgrest-js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.487Z
node_modules/@supabase/realtime-js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.501Z
node_modules/@supabase/storage-js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.513Z
node_modules/@supabase/supabase-js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.522Z
node_modules/@types/body-parser/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.927Z
node_modules/@types/connect/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.927Z
node_modules/@types/cookies/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.158Z
node_modules/@types/express-serve-static-core/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.983Z
node_modules/@types/express/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.103Z
node_modules/@types/http-errors/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.860Z
node_modules/@types/keygrip/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.973Z
node_modules/@types/mime/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.860Z
node_modules/@types/node-fetch/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.104Z
node_modules/@types/node/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.533Z
node_modules/@types/phoenix/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.541Z
node_modules/@types/qs/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.868Z
node_modules/@types/range-parser/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.868Z
node_modules/@types/send/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.869Z
node_modules/@types/serve-static/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.860Z
node_modules/@types/ws/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.542Z
node_modules/accepts/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.608Z
node_modules/array-flatten/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.601Z
node_modules/asn1js/node_modules/tslib/modules/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/asn1js/node_modules/tslib/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/asn1js/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.927Z
node_modules/asynckit/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.826Z
node_modules/body-parser/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.606Z
node_modules/bytes/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.275Z
node_modules/call-bind-apply-helpers/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.094Z
node_modules/call-bind-apply-helpers/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.094Z
node_modules/call-bound/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.276Z
node_modules/call-bound/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.276Z
node_modules/camelcase-keys/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.052Z
node_modules/camelcase/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.851Z
node_modules/combined-stream/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.838Z
node_modules/content-disposition/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.599Z
node_modules/content-type/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.612Z
node_modules/cookie-signature/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.596Z
node_modules/cookie/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.608Z
node_modules/csstype/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.949Z
node_modules/data-uri-to-buffer/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.542Z
node_modules/debug/component.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.566Z
node_modules/debug/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.562Z
node_modules/deepmerge/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.047Z
node_modules/delayed-stream/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.790Z
node_modules/depd/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.494Z
node_modules/destroy/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.222Z
node_modules/dot-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.792Z
node_modules/dotenv/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.544Z
node_modules/dunder-proto/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.069Z
node_modules/dunder-proto/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.069Z
node_modules/ee-first/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.201Z
node_modules/encodeurl/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.564Z
node_modules/es-define-property/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.093Z
node_modules/es-define-property/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.093Z
node_modules/es-errors/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.192Z
node_modules/es-errors/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.192Z
node_modules/es-object-atoms/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.087Z
node_modules/es-object-atoms/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.087Z
node_modules/es-set-tostringtag/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.791Z
node_modules/es-set-tostringtag/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-29T13:51:47.791Z
node_modules/escape-html/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.499Z
node_modules/etag/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.494Z
node_modules/express/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.611Z
node_modules/fetch-blob/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.545Z
node_modules/finalhandler/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.500Z
node_modules/form-data/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.846Z
node_modules/formdata-polyfill/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.547Z
node_modules/forwarded/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.191Z
node_modules/fresh/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.465Z
