file,status,source,ultima_modificacion
node_modules/function-bind/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.087Z
node_modules/get-intrinsic/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.079Z
node_modules/get-proto/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.090Z
node_modules/get-proto/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.091Z
node_modules/glob-to-regexp/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.929Z
node_modules/gopd/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.093Z
node_modules/gopd/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.093Z
node_modules/has-symbols/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.095Z
node_modules/has-symbols/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.095Z
node_modules/has-tostringtag/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.856Z
node_modules/has-tostringtag/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-29T13:51:47.856Z
node_modules/hasown/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.086Z
node_modules/hasown/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.086Z
node_modules/http-errors/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.487Z
node_modules/iconv-lite/encodings/tables/big5-added.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.248Z
node_modules/iconv-lite/encodings/tables/cp936.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.252Z
node_modules/iconv-lite/encodings/tables/cp949.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.267Z
node_modules/iconv-lite/encodings/tables/cp950.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.357Z
node_modules/iconv-lite/encodings/tables/eucjp.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.376Z
node_modules/iconv-lite/encodings/tables/gb18030-ranges.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.376Z
node_modules/iconv-lite/encodings/tables/gbk-added.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.376Z
node_modules/iconv-lite/encodings/tables/shiftjis.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.394Z
node_modules/iconv-lite/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.240Z
node_modules/inherits/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.207Z
node_modules/ipaddr.js/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.189Z
node_modules/isows/_cjs/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.547Z
node_modules/isows/_esm/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.548Z
node_modules/isows/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.549Z
node_modules/js-cookie/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.964Z
node_modules/js-tokens/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.791Z
node_modules/loose-envify/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.859Z
node_modules/lower-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.779Z
node_modules/map-obj/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.851Z
node_modules/math-intrinsics/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.095Z
node_modules/math-intrinsics/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.096Z
node_modules/media-typer/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.065Z
node_modules/merge-descriptors/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.487Z
node_modules/methods/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.487Z
node_modules/mime-db/db.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.276Z
node_modules/mime-db/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.276Z
node_modules/mime-types/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.297Z
node_modules/mime/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.178Z
node_modules/mime/types.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.191Z
node_modules/ms/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.340Z
node_modules/negotiator/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.250Z
node_modules/no-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.805Z
node_modules/node-domexception/.history/package_20210527203733.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.552Z
node_modules/node-domexception/.history/package_20210527203825.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.552Z
node_modules/node-domexception/.history/package_20210527204621.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.552Z
node_modules/node-domexception/.history/package_20210527204913.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.553Z
node_modules/node-domexception/.history/package_20210527204925.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.553Z
node_modules/node-domexception/.history/package_20210527205145.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.553Z
node_modules/node-domexception/.history/package_20210527205156.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.553Z
node_modules/node-domexception/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.553Z
node_modules/node-fetch-native/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.034Z
node_modules/node-fetch/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.554Z
node_modules/object-inspect/package-support.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.177Z
node_modules/object-inspect/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.177Z
node_modules/on-finished/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.439Z
node_modules/parseurl/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.487Z
node_modules/path-to-regexp/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.438Z
node_modules/proxy-addr/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.423Z
node_modules/pvtsutils/node_modules/tslib/modules/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/pvtsutils/node_modules/tslib/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/pvtsutils/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.929Z
node_modules/pvutils/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.837Z
node_modules/qs/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.406Z
node_modules/quick-lru/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.851Z
node_modules/range-parser/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.422Z
node_modules/raw-body/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.268Z
node_modules/react/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.946Z
node_modules/safe-buffer/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.438Z
node_modules/safer-buffer/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.189Z
node_modules/send/node_modules/encodeurl/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.606Z
node_modules/send/node_modules/ms/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.052Z
node_modules/send/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.340Z
node_modules/serve-static/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.423Z
node_modules/setprototypeof/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.344Z
node_modules/side-channel-list/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.168Z
node_modules/side-channel-list/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.168Z
node_modules/side-channel-map/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.202Z
node_modules/side-channel-map/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.202Z
node_modules/side-channel-weakmap/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.276Z
node_modules/side-channel-weakmap/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.276Z
node_modules/side-channel/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.194Z
node_modules/side-channel/tsconfig.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T15:41:51.194Z
node_modules/snake-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.826Z
node_modules/snakecase-keys/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.052Z
node_modules/statuses/codes.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.388Z
node_modules/statuses/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.388Z
node_modules/swr/_internal/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.047Z
node_modules/swr/core/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.047Z
node_modules/swr/immutable/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.048Z
node_modules/swr/infinite/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.048Z
node_modules/swr/mutation/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.048Z
node_modules/swr/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.048Z
node_modules/swr/subscription/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.049Z
node_modules/to-no-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.806Z
node_modules/to-snake-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.806Z
node_modules/to-space-case/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.789Z
node_modules/toidentifier/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.190Z
node_modules/tr46/lib/mappingTable.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.557Z
node_modules/tr46/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.557Z
node_modules/tslib/modules/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.024Z
node_modules/tslib/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:48.024Z
node_modules/type-fest/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.806Z
node_modules/type-is/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.387Z
node_modules/undici-types/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.561Z
node_modules/unpipe/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.344Z
node_modules/use-sync-external-store/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.793Z
node_modules/utils-merge/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.333Z
node_modules/uuid/dist/cjs-browser/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:33:23.170Z
node_modules/uuid/dist/cjs/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:33:23.170Z
node_modules/uuid/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:33:23.170Z
node_modules/vary/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T15:41:51.274Z
node_modules/web-streams-polyfill/dist/types/tsdoc-metadata.json,ERROR DE PARSEO,repo_json_audit_data.json,2025-07-28T14:54:22.591Z
node_modules/web-streams-polyfill/es2018/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.591Z
node_modules/web-streams-polyfill/es6/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.592Z
node_modules/web-streams-polyfill/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.592Z
node_modules/web-streams-polyfill/ponyfill/es2018/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.592Z
node_modules/web-streams-polyfill/ponyfill/es6/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.592Z
node_modules/web-streams-polyfill/ponyfill/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.592Z
node_modules/webcrypto-core/node_modules/tslib/modules/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/webcrypto-core/node_modules/tslib/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.771Z
node_modules/webcrypto-core/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T13:51:47.911Z
node_modules/webidl-conversions/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.593Z
node_modules/whatwg-url/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.595Z
node_modules/ws/package.json,VALIDO,repo_json_audit_data.json,2025-07-28T14:54:22.599Z
private/infra/checkpoints/package-lock.json,VALIDO,repo_json_audit_data.json,2025-08-01T06:20:01.112Z
private/infra/checkpoints/package.json,VALIDO,repo_json_audit_data.json,2025-08-01T06:20:01.113Z
private/infra/scripts/audits/data/processed_campaigns.json,VALIDO,repo_json_audit_data.json,2025-07-28T23:51:10.000Z
private/infra/scripts/audits/modules/logs/repo_json_audit_data.json,VALIDO,repo_json_audit_data.json,2025-08-01T20:28:31.316Z
private/infra/scripts/audits/modules/supabase_table_index.json,VALIDO,repo_json_audit_data.json,2025-07-31T19:39:30.000Z
private/infra/scripts/data/logs/repo_json_audit_data.json,VALIDO,repo_json_audit_data.json,2025-08-01T20:25:23.336Z
private/infra/scripts/logs/repo_json_audit_data.json,VALIDO,repo_json_audit_data.json,2025-08-01T15:44:05.686Z
venv/lib/python3.12/site-packages/playwright/driver/package/api.json,VALIDO,repo_json_audit_data.json,2025-07-29T00:09:08.283Z
venv/lib/python3.12/site-packages/playwright/driver/package/browsers.json,VALIDO,repo_json_audit_data.json,2025-07-29T00:09:08.283Z
venv/lib/python3.12/site-packages/playwright/driver/package/lib/server/deviceDescriptorsSource.json,VALIDO,repo_json_audit_data.json,2025-07-29T00:09:08.295Z
venv/lib/python3.12/site-packages/playwright/driver/package/package.json,VALIDO,repo_json_audit_data.json,2025-07-29T00:09:08.284Z
zdu-campanas/campaign_1aaae783-d8b2-4d29-9bb6-059008b243a8.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:50:57.102Z
zdu-campanas/campaign_83234bd7-6c4b-4587-bd9a-fa8397d128bf.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:50:57.102Z
zdu-campanas/campaign_b635e2b7-5403-41c3-af75-a6f1ff1a032c.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:50:57.102Z
zdu-campanas/campaign_f40db8b5-2d61-4a94-a27b-0e1f3b0b68af.json,VALIDO,repo_json_audit_data.json,2025-07-28T22:50:57.103Z
zdu-storage/blob-inventory/blobs_zdu-campanas.json,VALIDO,repo_json_audit_data.json,2025-07-28T21:54:11.986Z
